,me_change
0,986275.1875
1,848171.9375
2,765942.25
3,710742.25
4,665518.0
5,620416.0
6,582860.6875
7,552107.625
8,526685.5625
9,504652.84375
10,485176.0
11,471102.4375
12,467753.15625
13,458212.90625
14,451477.8125
15,446038.21875
16,442695.9375
17,439808.5625
18,435201.0
19,432003.75
20,430113.40625
21,427326.0625
22,425571.9375
23,425702.34375
24,425847.90625
25,424820.0
26,422955.875
27,420129.5625
28,416514.71875
29,412113.5625
30,407699.46875
31,403518.1875
32,399377.625
33,396490.9375
34,394165.4375
35,391713.9375
36,389744.1875
37,387931.0
38,386271.28125
39,384737.0
40,383460.875
41,382139.0625
42,380853.65625
43,379616.75
44,378182.46875
45,376373.65625
46,374671.09375
47,372960.5
48,371245.875
49,369552.5625
50,367866.1875
51,366182.09375
52,364497.21875
53,362807.5
54,361109.8125
55,359427.3125
56,357747.6875
57,356067.9375
58,354392.96875
59,352726.875
60,351067.625
61,349419.15625
62,347782.75
63,346152.03125
64,344527.3125
65,342904.25
66,341280.09375
67,339658.9375
68,338037.03125
69,336411.15625
70,334789.875
71,333180.21875
72,331639.53125
73,330082.71875
74,328507.90625
75,326917.5625
76,325316.875
77,323705.6875
78,322085.34375
79,320484.78125
80,318905.3125
81,317322.75
82,315738.9375
83,314154.0625
84,312563.40625
85,310960.1875
86,309352.8125
87,307739.8125
88,306121.3125
89,304532.65625
90,302945.15625
91,301347.6875
92,299733.4375
93,298115.34375
94,296490.6875
95,294862.96875
96,293231.28125
97,291600.0625
98,289991.4375
99,288372.84375
100,286743.21875
101,285117.78125
102,283498.875
103,281871.8125
104,280239.6875
105,278637.25
106,277139.5625
107,275632.6875
108,274148.625
109,272722.75
110,271319.34375
111,269950.625
112,268628.71875
113,267337.71875
114,266032.25
115,264713.71875
116,263391.1875
117,262088.0625
118,260788.78125
119,259545.515625
120,258269.25
121,257023.328125
122,255771.015625
123,254564.78125
124,253345.3125
125,252108.96875
126,250871.5625
127,249624.796875
128,248413.578125
129,247199.390625
130,245992.703125
131,244795.46875
132,243622.5625
133,242459.546875
134,241326.0
135,240157.890625
136,238989.96875
137,237835.265625
138,236664.625
139,235485.0625
140,234350.578125
141,233203.875
142,232052.15625
143,230926.734375
144,229801.21875
145,228659.234375
146,227510.703125
147,226372.921875
148,225223.890625
149,224090.484375
150,222965.5
151,221835.890625
152,220836.953125
153,219951.765625
154,219067.734375
155,218154.375
156,217306.0
157,216511.40625
158,215747.796875
159,214995.75
160,214249.46875
161,213487.78125
162,212720.625
163,211954.375
164,211182.296875
165,210411.1875
166,209653.421875
167,208909.375
168,208176.5625
169,207464.65625
170,206751.75
171,206031.21875
172,205305.34375
173,204587.53125
174,203866.703125
175,203141.9375
176,202432.875
177,201711.03125
178,201010.203125
179,200306.75
180,199607.40625
181,198913.03125
182,198211.21875
183,197519.234375
184,196821.125
185,196137.046875
186,195442.84375
187,194757.75
188,194071.046875
189,193387.453125
190,192701.75
191,192015.171875
192,191339.671875
193,190667.015625
194,189980.75
195,189298.84375
196,188637.046875
197,187945.484375
198,187290.34375
199,186623.09375
200,185942.46875
201,185253.90625
202,184583.203125
203,183919.84375
204,183244.65625
205,182568.59375
206,181906.09375
207,181225.90625
208,180576.75
209,179917.046875
210,179232.4375
211,178559.125
212,177899.96875
213,177220.71875
214,176567.84375
215,175928.15625
216,175267.71875
217,174645.046875
218,174004.84375
219,173340.78125
220,172720.59375
221,172086.3125
222,171430.890625
223,170807.9375
224,170182.640625
225,169545.578125
226,168937.15625
227,168339.8125
228,167726.109375
229,167119.375
230,166533.640625
231,165931.640625
232,165342.75
233,164752.0625
234,164174.40625
235,163581.8125
236,163007.171875
237,162425.65625
238,161838.625
239,161265.4375
240,160677.4375
241,160101.296875
242,159534.59375
243,158953.90625
244,158406.265625
245,157836.4375
246,157301.28125
247,156756.484375
248,156209.796875
249,155683.390625
250,155145.609375
251,154618.1875
252,154093.6875
253,153565.984375
254,153028.359375
255,152435.953125
256,151847.0
257,151274.875
258,150692.5
259,150087.171875
260,149494.125
261,148893.75
262,148292.234375
263,147688.0
264,147081.828125
265,146474.1875
266,145865.59375
267,145264.515625
268,144641.21875
269,144024.71875
270,143397.21875
271,142772.21875
272,142181.46875
273,141595.609375
274,141007.0625
275,140421.0
276,139840.6875
277,139266.703125
278,138654.671875
279,138034.21875
280,137424.375
281,136818.96875
282,136212.703125
283,135604.421875
284,134977.53125
285,134343.359375
286,133708.265625
287,133072.1875
288,132437.09375
289,131807.9375
290,131184.9375
291,130562.640625
292,129945.796875
293,129331.125
294,128718.859375
295,128107.0390625
296,127497.5625
297,126889.3671875
298,126284.828125
299,125681.640625
300,125082.1484375
301,124485.234375
302,123890.8203125
303,123296.625
304,122701.9921875
305,122103.25
306,121505.3359375
307,120911.7578125
308,120330.359375
309,119749.3984375
310,119171.21875
311,118595.7421875
312,118024.5625
313,117457.8828125
314,116893.328125
315,116330.0625
316,115769.7890625
317,115212.5078125
318,114657.53125
319,114102.890625
320,113550.2734375
321,113007.453125
322,112466.578125
323,111927.2890625
324,111393.796875
325,110865.4375
326,110331.7734375
327,109798.7890625
328,109268.5078125
329,108739.1484375
330,108210.578125
331,107683.71875
332,107180.109375
333,106692.40625
334,106197.703125
335,105700.734375
336,105213.703125
337,104730.15625
338,104248.890625
339,103769.46875
340,103292.2421875
341,102817.5546875
342,102347.0234375
343,101882.1171875
344,101423.4609375
345,100967.5
346,100515.71875
347,100068.140625
348,99624.1328125
349,99182.6015625
350,98759.984375
351,98326.3984375
352,97886.359375
353,97455.609375
354,97037.9921875
355,96622.0078125
356,96209.7890625
357,95799.0
358,95388.3671875
359,94976.5234375
360,94570.875
361,94175.828125
362,93776.3125
363,93375.515625
364,92991.6796875
365,92611.5546875
366,92220.4140625
367,91834.1640625
368,91457.8046875
369,91082.3359375
370,90707.1640625
371,90332.0546875
372,89956.9921875
373,89581.6171875
374,89211.46875
375,88860.59375
376,88495.2265625
377,88154.203125
378,87809.546875
379,87459.78125
380,87103.734375
381,86743.8125
382,86381.671875
383,86110.1796875
384,85750.7734375
385,85371.8515625
386,85057.6015625
387,84736.8515625
388,84415.7109375
389,84089.4609375
390,83757.9921875
391,83421.53125
392,83141.3359375
393,82817.2890625
394,82487.046875
395,82195.6875
396,81895.6484375
397,81585.7734375
398,81271.140625
399,80953.3125
400,80747.8828125
401,80440.1953125
402,80082.109375
403,79814.4296875
404,79537.734375
405,79249.453125
406,78956.8515625
407,78657.859375
408,78404.6328125
409,78110.3359375
410,77835.234375
411,77582.140625
412,77318.0703125
413,77042.0234375
414,76756.5625
415,76461.5
416,76246.953125
417,75986.5
418,75654.7109375
419,75447.8515625
420,75228.453125
421,75025.6171875
422,74727.046875
423,74403.4609375
424,74165.59375
425,73976.125
426,73717.609375
427,73399.15625
428,73163.1171875
429,73020.9453125
430,72775.015625
431,72426.203125
432,72238.5703125
433,72082.3828125
434,71859.2421875
435,71579.5
436,71250.2734375
437,71086.984375
438,70927.3046875
439,70652.96875
440,70334.8671875
441,70140.0078125
442,69939.46875
443,69683.2265625
444,69451.1796875
445,69235.53125
446,68995.359375
447,68749.890625
448,68526.03125
449,68291.71875
450,68049.8828125
451,67801.53125
452,67548.578125
453,67292.765625
454,67073.8359375
455,66801.3515625
456,66562.8828125
457,66320.9140625
458,66099.4921875
459,65852.65625
460,65622.28125
461,65387.9296875
462,65151.0078125
463,64914.96484375
464,64667.94140625
465,64424.55859375
466,64214.26171875
467,63956.62109375
468,63716.4453125
469,63467.6015625
470,63219.5078125
471,63000.5390625
472,62755.796875
473,62527.421875
474,62369.765625
475,62077.52734375
476,61850.53125
477,61629.3671875
478,61416.45703125
479,61203.4296875
480,61013.3515625
481,60787.828125
482,60628.34375
483,60433.0234375
484,60190.30859375
485,59943.17578125
486,59846.265625
487,59582.828125
488,59353.2578125
489,59204.13671875
490,59011.79296875
491,58788.484375
492,58584.44921875
493,58368.1953125
494,58170.4921875
495,57997.25390625
496,57770.890625
497,57434.375
498,57091.515625
499,56779.81640625
500,56464.8984375
501,56190.8515625
502,55988.23046875
503,55747.87890625
504,55443.6328125
505,55091.4609375
506,54735.4609375
507,54407.25
508,54119.140625
509,53842.3515625
510,53565.3984375
511,53278.125
512,52975.75390625
513,52661.328125
514,52341.37890625
515,52036.265625
516,51749.703125
517,51467.25
518,51185.21484375
519,50900.7109375
520,50612.41796875
521,50322.546875
522,50032.4609375
523,49745.60546875
524,49466.4296875
525,49196.59765625
526,48929.98046875
527,48662.65234375
528,48393.99609375
529,48133.140625
530,47872.60546875
531,47613.0390625
532,47353.1875
533,47101.515625
534,46850.1953125
535,46598.984375
536,46348.453125
537,46099.15625
538,45859.578125
539,45616.7265625
540,45369.578125
541,45122.73828125
542,44882.80859375
543,44643.55859375
544,44404.3046875
545,44164.94140625
546,43925.953125
547,43690.09765625
548,43454.8203125
549,43215.53125
550,42978.7265625
551,42742.18359375
552,42505.734375
553,42269.9375
554,42025.203125
555,41778.87109375
556,41531.32421875
557,41282.49609375
558,41032.48828125
559,40782.8515625
560,40531.92578125
561,40276.5703125
562,39985.9765625
563,39684.84765625
564,39375.3984375
565,39058.03515625
566,38732.44140625
567,38399.7578125
568,38060.140625
569,37713.38671875
570,37358.2265625
571,36978.4921875
572,36572.03125
573,36160.28515625
574,35747.40625
575,35303.33984375
576,34856.8125
577,34401.0703125
578,33928.4609375
579,33458.37890625
580,32976.625
581,32575.77734375
582,32196.041015625
583,31823.0078125
584,31441.28125
585,31100.791015625
586,30857.24609375
587,30621.185546875
588,30310.296875
589,29970.44140625
590,29629.349609375
591,29288.912109375
592,28948.056640625
593,28606.6796875
594,28263.484375
595,27920.138671875
596,27577.77734375
597,27238.642578125
598,26905.58203125
599,26578.015625
600,26255.36328125
601,25937.8984375
602,25622.7734375
603,25314.697265625
604,25014.20703125
605,24717.8046875
606,24424.462890625
607,24134.7109375
608,23848.1171875
609,23565.5
610,23293.46875
611,23025.13671875
612,22761.29296875
613,22492.546875
614,22221.345703125
615,21953.91796875
616,21691.953125
617,21436.66015625
618,21186.314453125
619,20939.2421875
620,20692.85546875
621,20446.3671875
622,20200.869140625
623,19943.21484375
624,19688.2578125
625,19434.98046875
626,19179.7109375
627,18920.84375
628,18661.14453125
629,18413.29296875
630,18168.56640625
631,17927.177734375
632,17688.53125
633,17452.763671875
634,17218.708984375
635,16986.392578125
636,16729.6484375
637,16459.5625
638,16306.994140625
639,16100.814453125
640,15887.8056640625
641,15723.5458984375
642,15597.404296875
643,15498.609375
644,15403.01171875
645,15302.2734375
646,15189.880859375
647,15066.681640625
648,14942.814453125
649,14818.6787109375
650,14698.427734375
651,14584.400390625
652,14475.15234375
653,14371.18359375
654,14271.88671875
655,14174.44140625
656,14078.359375
657,13969.41796875
658,13847.8125
659,13725.98046875
660,13625.09765625
661,13497.9462890625
662,13402.21875
663,13328.654296875
664,13259.484375
665,13183.982421875
666,13100.40234375
667,13004.73046875
668,12929.2041015625
669,12848.275390625
670,12768.515625
671,12701.453125
672,12621.4326171875
673,12533.546875
674,12448.779296875
675,12376.83203125
676,12305.44140625
677,12230.263671875
678,12155.234375
679,12108.427734375
680,12017.0546875
681,11951.921875
682,11885.4521484375
683,11817.10546875
684,11747.892578125
685,11677.6796875
686,11608.0859375
687,11539.083984375
688,11470.466796875
689,11402.4765625
690,11335.353515625
691,11268.9765625
692,11202.6875
693,11139.251953125
694,11067.9765625
695,11008.875
696,10953.4775390625
697,10897.052734375
698,10835.6435546875
699,10768.5009765625
700,10697.876953125
701,10635.640625
702,10574.22265625
703,10505.9775390625
704,10448.8017578125
705,10393.427734375
706,10337.5380859375
707,10280.78515625
708,10222.80859375
709,10163.77734375
710,10104.345703125
711,10045.197265625
712,9986.689453125
713,9928.9345703125
714,9875.041015625
715,9821.96875
716,9764.2802734375
717,9708.517578125
718,9655.1171875
719,9601.359375
720,9547.3974609375
721,9493.48046875
722,9439.38671875
723,9385.07421875
724,9330.802734375
725,9282.208984375
726,9230.587890625
727,9175.625
728,9120.9951171875
729,9068.13671875
730,9003.0048828125
731,8935.865234375
732,8869.625
733,8804.6943359375
734,8743.177734375
735,8687.43359375
736,8632.65234375
737,8576.296875
738,8517.68359375
739,8457.73828125
740,8397.71875
741,8338.4912109375
742,8280.6826171875
743,8224.396484375
744,8169.1689453125
745,8113.673828125
746,8057.7197265625
747,8001.63623046875
748,7945.32080078125
749,7889.05419921875
750,7833.0146484375
751,7777.451171875
752,7722.6884765625
753,7669.1962890625
754,7616.7216796875
755,7565.0654296875
756,7513.4033203125
757,7461.4248046875
758,7409.24755859375
759,7356.9765625
760,7305.3125
761,7253.6767578125
762,7203.623046875
763,7152.97998046875
764,7104.23046875
765,7056.7236328125
766,7009.41357421875
767,6962.1298828125
768,6914.5205078125
769,6867.07421875
770,6820.69873046875
771,6774.080078125
772,6729.27001953125
773,6684.55322265625
774,6639.60546875
775,6594.599609375
776,6549.4814453125
777,6504.427734375
778,6459.7763671875
779,6416.591796875
780,6373.56591796875
781,6330.1865234375
782,6285.845703125
783,6242.1923828125
784,6201.4296875
785,6159.37890625
786,6115.408203125
787,6075.2744140625
788,6034.689453125
789,5993.619140625
790,5951.6943359375
791,5910.0947265625
792,5865.8359375
793,5826.80908203125
794,5786.1669921875
795,5744.0693359375
796,5701.60595703125
797,5658.9833984375
798,5616.998046875
799,5576.8037109375
800,5534.9736328125
801,5493.01953125
802,5455.2822265625
803,5417.533203125
804,5378.6083984375
805,5338.978515625
806,5299.3330078125
807,5262.6630859375
808,5226.7900390625
809,5190.56103515625
810,5154.50341796875
811,5117.263671875
812,5080.2734375
813,5043.45263671875
814,5008.4560546875
815,4974.5283203125
816,4940.265625
817,4905.67724609375
818,4870.90625
819,4836.0908203125
820,4801.5595703125
821,4768.5625
822,4735.765625
823,4702.48828125
824,4669.630859375
825,4637.41796875
826,4605.35546875
827,4573.23828125
828,4541.0546875
829,4513.86767578125
830,4480.0576171875
831,4450.8974609375
832,4421.5029296875
833,4391.6748046875
834,4361.388671875
835,4330.63134765625
836,4300.0595703125
837,4269.51171875
838,4244.1474609375
839,4211.05859375
840,4182.74365234375
841,4154.30078125
842,4125.79052734375
843,4097.14111328125
844,4068.333984375
845,4045.57421875
846,4013.130859375
847,3986.4638671875
848,3959.474609375
849,3932.00830078125
850,3904.23876953125
851,3880.58056640625
852,3850.77587890625
853,3824.895751953125
854,3798.69140625
855,3772.20947265625
856,3747.44580078125
857,3723.322021484375
858,3699.60888671875
859,3675.2509765625
860,3649.93798828125
861,3625.33056640625
862,3601.40869140625
863,3577.789794921875
864,3557.794921875
865,3532.3955078125
866,3514.6044921875
867,3494.967529296875
868,3472.0302734375
869,3446.25830078125
870,3425.57666015625
871,3406.039794921875
872,3381.176513671875
873,3360.05908203125
874,3341.4150390625
875,3320.074462890625
876,3296.47705078125
877,3274.912109375
878,3255.018310546875
879,3233.24462890625
880,3213.89453125
881,3192.8349609375
882,3173.115478515625
883,3151.6875
884,3132.517822265625
885,3114.523193359375
886,3095.7333984375
887,3074.654541015625
888,3059.1015625
889,3040.623046875
890,3017.538330078125
891,3005.074951171875
892,2989.71826171875
893,2971.22802734375
894,2949.9189453125
895,2926.95068359375
896,2916.40576171875
897,2902.15625
898,2881.485107421875
899,2855.7626953125
900,2844.74755859375
901,2832.56591796875
902,2817.23486328125
903,2798.74658203125
904,2777.48388671875
905,2754.978515625
906,2740.858154296875
907,2728.970703125
908,2710.85498046875
909,2687.48291015625
910,2674.7451171875
911,2663.136962890625
912,2648.6611328125
913,2631.1328125
914,2611.154296875
915,2589.908203125
916,2581.0
917,2568.916015625
918,2550.67431640625
919,2527.711669921875
920,2510.00439453125
921,2498.052001953125
922,2483.248046875
923,2465.32763671875
924,2445.052490234375
925,2428.19921875
926,2415.057373046875
927,2397.56689453125
928,2378.56298828125
929,2364.35400390625
930,2348.203369140625
931,2330.67138671875
932,2315.39501953125
933,2300.38720703125
934,2285.014892578125
935,2269.44287109375
936,2255.11376953125
937,2238.5625
938,2226.47705078125
939,2212.70654296875
940,2197.170166015625
941,2179.91845703125
942,2167.26123046875
943,2153.69091796875
944,2136.113037109375
945,2123.436279296875
946,2111.30859375
947,2097.182373046875
948,2081.224853515625
949,2064.076904296875
950,2054.6943359375
951,2042.784423828125
952,2026.28271484375
953,2008.4520263671875
954,1996.656982421875
955,1983.4384765625
956,1968.555419921875
957,1954.5904541015625
958,1941.5440673828125
959,1927.684814453125
960,1914.90087890625
961,1900.73779296875
962,1890.3671875
963,1877.2318115234375
964,1861.9227294921875
965,1849.76513671875
966,1836.320068359375
967,1825.9620361328125
968,1812.93017578125
969,1799.344482421875
970,1787.76806640625
971,1774.6734619140625
972,1763.35595703125
973,1750.998291015625
974,1738.4805908203125
975,1727.2200927734375
976,1714.58203125
977,1703.4169921875
978,1691.2547607421875
979,1679.938720703125
980,1669.2431640625
981,1657.22705078125
982,1644.3890380859375
983,1636.695556640625
984,1625.798095703125
985,1611.388916015625
986,1602.6861572265625
987,1594.10888671875
988,1583.327880859375
989,1570.500732421875
990,1556.7216796875
991,1550.843017578125
992,1542.4781494140625
993,1529.46533203125
994,1514.783447265625
995,1506.462646484375
996,1496.81298828125
997,1485.86181640625
998,1473.96826171875
999,1467.890380859375
1000,1459.135009765625
1001,1446.99365234375
1002,1435.503173828125
1003,1427.44287109375
1004,1418.0947265625
1005,1407.528076171875
1006,1396.115234375
1007,1390.47216796875
1008,1382.16064453125
1009,1370.5478515625
1010,1359.7244873046875
1011,1352.1986083984375
1012,1343.436767578125
1013,1333.5574951171875
1014,1322.78759765625
1015,1316.0458984375
1016,1307.96923828125
1017,1296.959228515625
1018,1288.23193359375
1019,1281.16650390625
1020,1272.7093505859375
1021,1263.256103515625
1022,1252.9556884765625
1023,1245.22607421875
1024,1237.532958984375
1025,1226.98193359375
1026,1220.067138671875
1027,1213.228759765625
1028,1205.25634765625
1029,1196.2430419921875
1030,1186.50146484375
1031,1177.537109375
1032,1170.143798828125
1033,1160.5511474609375
1034,1152.2777099609375
1035,1143.641845703125
1036,1134.8111572265625
1037,1126.6429443359375
1038,1118.238525390625
1039,1109.34326171875
1040,1101.87744140625
1041,1092.6370849609375
1042,1085.1993408203125
1043,1077.7249755859375
1044,1069.384765625
1045,1060.384033203125
1046,1050.79736328125
1047,1045.9161376953125
1048,1038.3697509765625
1049,1028.1170654296875
1050,1019.6475830078125
1051,1013.207275390625
1052,1005.9046630859375
1053,997.67138671875
1054,988.910888671875
1055,979.9818115234375
1056,973.7325439453125
1057,966.7352905273438
1058,956.96240234375
1059,950.6583862304688
1060,944.597412109375
1061,937.9127197265625
1062,930.4669799804688
1063,922.525390625
1064,914.283447265625
1065,906.0272216796875
1066,899.8507080078125
1067,893.3460693359375
1068,884.181396484375
1069,877.5384521484375
1070,870.689208984375
1071,863.5867919921875
1072,856.276123046875
1073,851.2275390625
1074,843.7186279296875
1075,836.64794921875
1076,830.754638671875
1077,824.365966796875
1078,817.4161987304688
1079,810.1805419921875
1080,804.6215209960938
1081,798.4661865234375
1082,790.582763671875
1083,784.611328125
1084,778.2816162109375
1085,772.042236328125
1086,765.8182373046875
1087,759.710693359375
1088,753.5609130859375
1089,747.7412719726562
1090,741.8631591796875
1091,735.681884765625
1092,730.22314453125
1093,723.7410888671875
1094,717.9317016601562
1095,712.8385009765625
1096,706.65771484375
1097,701.126220703125
1098,695.343505859375
1099,690.0079345703125
1100,684.1810302734375
1101,678.66015625
1102,673.1822509765625
1103,668.0020751953125
1104,662.7839965820312
1105,657.2752685546875
1106,651.8163452148438
1107,646.4930419921875
1108,641.2723388671875
1109,636.2900390625
1110,631.0624389648438
1111,626.0617065429688
1112,620.7890625
1113,616.263671875
1114,610.632080078125
1115,605.6820068359375
1116,601.359375
1117,596.0797729492188
1118,591.3197021484375
1119,586.3875122070312
1120,582.038818359375
1121,576.771484375
1122,572.1064453125
1123,567.8346557617188
1124,562.9656372070312
1125,558.4373779296875
1126,553.760986328125
1127,549.610107421875
1128,544.6185302734375
1129,540.181396484375
1130,536.2460327148438
1131,531.4971923828125
1132,527.1961059570312
1133,522.6974487304688
1134,518.5835571289062
1135,513.9306640625
1136,509.7061767578125
1137,505.3011169433594
1138,501.14813232421875
1139,496.867431640625
1140,492.73272705078125
1141,488.55413818359375
1142,484.275146484375
1143,480.3099365234375
1144,476.049560546875
1145,472.1195068359375
1146,467.9698486328125
1147,463.6646728515625
1148,459.40985107421875
1149,455.14910888671875
1150,450.87835693359375
1151,446.6722412109375
1152,442.4215087890625
1153,438.29254150390625
1154,434.1217346191406
1155,429.9959716796875
1156,425.8241271972656
1157,421.7358093261719
1158,417.66534423828125
1159,413.5939025878906
1160,409.59307861328125
1161,405.60614013671875
1162,401.6537170410156
1163,397.78228759765625
1164,393.8984375
1165,390.0693359375
1166,386.2551574707031
1167,382.4693298339844
1168,378.7152404785156
1169,375.0393981933594
1170,371.6253662109375
1171,368.268798828125
1172,364.892578125
1173,361.5494384765625
1174,358.2425537109375
1175,354.926025390625
1176,351.64581298828125
1177,348.396484375
1178,345.18316650390625
1179,341.97149658203125
1180,338.82733154296875
1181,335.6627197265625
1182,332.5358581542969
1183,329.4603271484375
1184,326.3515319824219
1185,323.2993469238281
1186,320.29443359375
1187,317.28863525390625
1188,314.33380126953125
1189,311.36376953125
1190,308.4420166015625
1191,305.52239990234375
1192,302.6482849121094
1193,299.82220458984375
1194,296.98626708984375
1195,294.22003173828125
1196,291.4306335449219
1197,288.68035888671875
1198,285.9500732421875
1199,283.2740173339844
1200,280.6021728515625
1201,277.95941162109375
1202,275.3221435546875
1203,272.704833984375
1204,270.148193359375
1205,267.59906005859375
1206,265.04302978515625
1207,262.55804443359375
1208,260.05181884765625
1209,257.61492919921875
1210,255.21176147460938
1211,252.79791259765625
1212,250.42294311523438
1213,248.0103302001953
1214,245.67886352539062
1215,243.35015869140625
1216,241.0204315185547
1217,238.78749084472656
1218,236.4875030517578
1219,234.24417114257812
1220,232.022705078125
1221,229.81961059570312
1222,227.63674926757812
1223,225.49212646484375
1224,223.32907104492188
1225,221.19720458984375
1226,219.11016845703125
1227,217.0189971923828
1228,214.9781951904297
1229,212.91542053222656
1230,210.882568359375
1231,208.8625030517578
1232,206.89755249023438
1233,204.92974853515625
1234,202.92489624023438
1235,201.00485229492188
1236,199.08642578125
1237,197.19105529785156
1238,195.28964233398438
1239,193.41928100585938
1240,191.55775451660156
1241,189.71499633789062
1242,187.94708251953125
1243,186.10305786132812
1244,184.31117248535156
1245,182.53933715820312
1246,180.8915557861328
1247,179.10105895996094
1248,177.4534912109375
1249,175.81365966796875
1250,174.192626953125
1251,172.51226806640625
1252,170.84091186523438
1253,169.15525817871094
1254,167.48175048828125
1255,165.85049438476562
1256,164.25057983398438
1257,162.6708526611328
1258,161.19847106933594
1259,159.58163452148438
1260,158.03941345214844
1261,156.54476928710938
1262,155.04026794433594
1263,153.5841064453125
1264,152.12353515625
1265,150.66445922851562
1266,149.19403076171875
