,g_loss,d_loss
507,1.250623345375061,0.6617398262023926
508,1.2769293785095215,0.6481846570968628
509,1.1259032487869263,0.49199941754341125
510,0.9584113955497742,0.6252797245979309
511,1.0466936826705933,0.603388249874115
512,0.9343999624252319,0.5768489241600037
513,0.8252513408660889,0.5827969908714294
514,1.0511138439178467,0.593856155872345
515,1.1538735628128052,0.6621692776679993
516,0.9941713213920593,0.5803600549697876
517,0.7994664311408997,0.6169476509094238
518,0.7305423021316528,0.6222770810127258
519,0.897621750831604,0.6100754737854004
520,0.802945077419281,0.6495066285133362
521,0.9029146432876587,0.6474570631980896
522,0.8790090084075928,0.5793652534484863
523,0.8755508661270142,0.5850802659988403
524,0.9778124094009399,0.5761235356330872
525,0.9606678485870361,0.5662360191345215
526,0.8861843347549438,0.6288668513298035
527,0.8121339678764343,0.659798264503479
528,0.7796884775161743,0.6078492403030396
529,0.8800230622291565,0.6366786360740662
530,0.8082644939422607,0.600373387336731
531,0.7243356704711914,0.635792076587677
532,1.2156975269317627,0.623873233795166
533,0.8665287494659424,0.5819088816642761
534,0.6129382848739624,0.6197453141212463
535,0.9448400735855103,0.6442763805389404
536,0.9374053478240967,0.5904078483581543
537,1.0475573539733887,0.6456186771392822
538,1.0286731719970703,0.595201849937439
539,0.7365854382514954,0.6190007328987122
540,1.079926609992981,0.5841320753097534
541,1.022046446800232,0.6119059920310974
542,0.9242948293685913,0.5746402144432068
543,0.938976526260376,0.633654773235321
544,0.762000322341919,0.6214364171028137
545,0.7205260396003723,0.6528909802436829
546,1.1523263454437256,0.6713995337486267
547,0.7224366664886475,0.5997527837753296
548,1.0434459447860718,0.631200909614563
549,0.9861525297164917,0.5159870386123657
550,0.7829983234405518,0.6050289273262024
551,1.0269931554794312,0.6636336445808411
552,0.8517007231712341,0.6156266331672668
553,0.8765913844108582,0.5883454084396362
554,1.2245486974716187,0.6311072111129761
555,1.0344228744506836,0.5822108387947083
556,0.7048667073249817,0.6026212573051453
557,0.9249568581581116,0.5966923236846924
558,1.0699348449707031,0.6296118497848511
559,1.0529745817184448,0.6219522356987
560,1.0149753093719482,0.6178638935089111
561,0.811898946762085,0.6476646661758423
562,0.8081534504890442,0.5613176822662354
563,1.0185856819152832,0.5810181498527527
564,1.3434721231460571,0.6368291974067688
565,0.8658391833305359,0.6540442705154419
566,0.740709662437439,0.5892133712768555
567,1.0702669620513916,0.568085253238678
568,0.7754637598991394,0.5758227705955505
569,1.091841459274292,0.5843918323516846
570,0.8381624221801758,0.5800014734268188
571,0.8160905838012695,0.5744718909263611
572,1.2322841882705688,0.6469480395317078
573,1.0503216981887817,0.6370663642883301
574,0.9279340505599976,0.5927629470825195
575,1.2419637441635132,0.6286372542381287
576,0.9466713666915894,0.5952388644218445
577,0.7304624915122986,0.6362327337265015
578,0.9642668962478638,0.5871551036834717
579,0.7303011417388916,0.5573030710220337
580,0.7710220217704773,0.6231385469436646
581,1.2525721788406372,0.669762134552002
582,0.8314328193664551,0.5693726539611816
583,1.094750165939331,0.5782963037490845
584,1.1479707956314087,0.5993869304656982
585,0.8947539925575256,0.6138941645622253
586,0.9298778772354126,0.600533664226532
587,0.939998209476471,0.628598690032959
588,1.1405824422836304,0.5452260971069336
589,0.8068263530731201,0.6922886371612549
590,0.8691801428794861,0.5753990411758423
591,0.8653876781463623,0.6012664437294006
592,1.1557034254074097,0.5960364937782288
593,1.1005754470825195,0.6133763790130615
594,1.0008251667022705,0.5853778719902039
595,1.2817410230636597,0.6587293148040771
596,0.904801070690155,0.5918257236480713
597,0.7511146068572998,0.5710118412971497
598,1.069180965423584,0.6559608578681946
599,1.0240720510482788,0.6221371293067932
600,0.659538745880127,0.6477214694023132
601,0.7917701005935669,0.5788445472717285
602,0.7912057638168335,0.6706913709640503
603,0.9554244875907898,0.6199161410331726
604,1.107906699180603,0.5687530636787415
605,0.9883198738098145,0.6398458480834961
606,0.974871039390564,0.5594862699508667
607,0.6736927032470703,0.6639620661735535
608,0.8617753386497498,0.5995502471923828
609,1.1451427936553955,0.6175925731658936
610,1.0328608751296997,0.6394816040992737
611,0.9759323000907898,0.640436589717865
612,1.1307364702224731,0.6682829856872559
613,0.9078741669654846,0.6092148423194885
614,0.6881431341171265,0.6206579208374023
615,0.8713659048080444,0.6310588121414185
616,0.9899600744247437,0.6028623580932617
617,0.8608906865119934,0.564498782157898
618,1.0114545822143555,0.5771193504333496
619,0.9630048274993896,0.5718035697937012
620,0.7642506957054138,0.6396864056587219
621,1.081516981124878,0.5718175172805786
622,1.1378093957901,0.6107604503631592
623,0.9358042478561401,0.5818955302238464
624,0.8694962859153748,0.607103168964386
625,0.7547389268875122,0.6503415703773499
626,1.0205042362213135,0.6049959063529968
627,0.8287646174430847,0.5940038561820984
628,1.1272733211517334,0.6045626997947693
629,1.2232526540756226,0.5966075658798218
630,1.1237925291061401,0.6596633791923523
631,0.8442336916923523,0.5665338635444641
632,0.6794813871383667,0.6314395070075989
633,0.9011285901069641,0.5858928561210632
634,0.9768474698066711,0.6102167367935181
635,1.0516784191131592,0.585233747959137
636,0.9051399230957031,0.6015135645866394
637,0.9077726006507874,0.6043737530708313
638,0.9569271802902222,0.552546501159668
639,0.8855144381523132,0.6293327808380127
640,0.8745603561401367,0.602687656879425
641,1.113113284111023,0.6167523860931396
642,0.6897315382957458,0.5748980045318604
643,1.2066622972488403,0.6481436491012573
644,0.9058298468589783,0.5856252312660217
645,0.8939710855484009,0.5697606801986694
646,1.0775821208953857,0.633345365524292
647,0.9611562490463257,0.5830870866775513
648,1.0934474468231201,0.6241024732589722
649,1.1231540441513062,0.5278502106666565
650,0.8974406123161316,0.6079557538032532
651,0.9244303107261658,0.6275691986083984
652,1.01936674118042,0.6006518602371216
653,0.8469238877296448,0.6273638606071472
654,1.0254441499710083,0.5822091102600098
655,1.1191996335983276,0.6689709424972534
656,0.9897645115852356,0.5533029437065125
657,0.9449713826179504,0.6039646863937378
658,0.9849907755851746,0.6284360885620117
659,1.1908806562423706,0.6848115921020508
660,1.0095363855361938,0.6497118473052979
661,0.9720272421836853,0.6386271119117737
662,1.1369521617889404,0.6629441976547241
663,0.7333268523216248,0.6248564720153809
664,0.8448663353919983,0.5958077907562256
665,1.0196001529693604,0.5669488310813904
666,0.9269056916236877,0.5655008554458618
667,0.7583841681480408,0.6076565384864807
668,0.8462515473365784,0.6457409262657166
669,0.9976630210876465,0.6467729806900024
670,1.0214413404464722,0.5551079511642456
671,0.6591159105300903,0.6158900856971741
672,1.2371882200241089,0.626399576663971
673,1.185776948928833,0.6015820503234863
674,0.9183353185653687,0.6433714032173157
675,0.9934190511703491,0.6657195091247559
676,1.0266950130462646,0.6337310075759888
677,0.8410148024559021,0.6082112789154053
678,0.9133613705635071,0.6133565902709961
679,1.1456873416900635,0.6699429154396057
680,1.090864896774292,0.523590087890625
681,0.9640581607818604,0.6091293096542358
682,1.0777313709259033,0.611157238483429
683,0.8783243298530579,0.5748146772384644
684,0.912345826625824,0.5995522141456604
685,1.1237046718597412,0.5427535772323608
686,0.866441547870636,0.6343730092048645
687,1.2176127433776855,0.6692264080047607
688,0.5934842824935913,0.6751394271850586
689,1.0352044105529785,0.6382606625556946
690,1.2239402532577515,0.5961787104606628
691,1.0344854593276978,0.596559464931488
692,0.9945729970932007,0.5954186916351318
693,1.1288460493087769,0.5805785059928894
694,0.7570785880088806,0.6273916363716125
695,1.1875702142715454,0.6149907112121582
696,0.7833417057991028,0.6009119153022766
697,1.0555528402328491,0.6082236766815186
698,0.7961162328720093,0.6059533357620239
699,0.9499269723892212,0.5979479551315308
700,0.9382422566413879,0.6530384421348572
701,1.1509801149368286,0.5735047459602356
702,1.2396503686904907,0.5864077806472778
703,1.066044807434082,0.5856116414070129
704,0.6926089525222778,0.593548595905304
705,0.9803091287612915,0.5782396197319031
706,0.9545888900756836,0.6228920817375183
707,0.9648945331573486,0.6271843910217285
708,0.8385192155838013,0.6374148726463318
709,1.2684943675994873,0.5586183667182922
710,0.8300663828849792,0.5943644642829895
711,1.134429693222046,0.5735564231872559
712,0.6950267553329468,0.5963590145111084
713,1.1344563961029053,0.5911255478858948
714,1.0166213512420654,0.589305579662323
715,0.9301774501800537,0.5747378468513489
716,0.9211730360984802,0.5830942392349243
717,0.7790054678916931,0.5981693863868713
718,0.9468895792961121,0.6217633485794067
719,1.1835631132125854,0.6197662949562073
720,0.8042781949043274,0.5753771662712097
721,0.9598530530929565,0.600354790687561
722,0.9404873847961426,0.6205407977104187
723,0.8873496651649475,0.6714020371437073
724,1.107620358467102,0.5828867554664612
725,0.7593703866004944,0.6692135334014893
726,0.6156439781188965,0.6128333806991577
727,0.8519244194030762,0.6404361128807068
728,1.0210176706314087,0.5811929106712341
729,1.1526660919189453,0.5728990435600281
730,1.1140310764312744,0.6047999858856201
731,1.0755038261413574,0.6486412286758423
732,1.1202536821365356,0.6234880685806274
733,0.8292911648750305,0.6110242605209351
734,1.1052935123443604,0.5520142912864685
735,1.027929425239563,0.6195985078811646
736,1.0647882223129272,0.6295714378356934
737,0.9780198931694031,0.5954492688179016
738,0.870194137096405,0.6084837913513184
739,0.774819552898407,0.5251210331916809
740,0.969382107257843,0.5486708879470825
741,0.9324977397918701,0.5621368288993835
742,0.9686633348464966,0.6368234157562256
743,0.9493480324745178,0.6500879526138306
744,0.9993675947189331,0.6218183040618896
745,1.079750895500183,0.5546656847000122
746,1.1795700788497925,0.6178139448165894
747,0.7424461245536804,0.6039823293685913
748,0.8559297323226929,0.6445847153663635
749,1.3204007148742676,0.610159158706665
750,0.8767788410186768,0.581392228603363
751,0.7930218577384949,0.6644392013549805
752,0.9563494324684143,0.5781732201576233
753,0.8410998582839966,0.6052459478378296
754,1.0325011014938354,0.5981966853141785
755,0.8462455868721008,0.6377629041671753
756,0.9947178959846497,0.5837511420249939
757,1.007806420326233,0.5615627765655518
758,1.2628883123397827,0.5968948006629944
759,1.4772489070892334,0.678318202495575
760,0.8397079706192017,0.585387647151947
761,0.7940819263458252,0.6153006553649902
762,1.0672581195831299,0.5974598526954651
763,1.017976999282837,0.5717695355415344
764,0.9366443157196045,0.5941151976585388
765,1.0410456657409668,0.5511113405227661
766,0.9815743565559387,0.5587373971939087
767,1.096359133720398,0.6206565499305725
768,0.8262196779251099,0.5972116589546204
769,0.5776377320289612,0.6302330493927002
770,1.0373828411102295,0.5438809990882874
771,1.0932012796401978,0.530809223651886
772,0.8684802055358887,0.5510206818580627
773,1.0643292665481567,0.543101966381073
774,0.7940195202827454,0.5936204791069031
775,1.0862821340560913,0.60502028465271
776,1.0186467170715332,0.6179177761077881
777,0.881881833076477,0.6102638244628906
778,1.2721686363220215,0.5642814636230469
779,1.3122745752334595,0.6027027368545532
780,0.5985550880432129,0.5617441534996033
781,0.9996417164802551,0.6021536588668823
782,0.6774436235427856,0.5750689506530762
783,1.0943650007247925,0.5999761819839478
784,1.0996570587158203,0.5942270755767822
785,0.874582052230835,0.6294098496437073
786,0.9992550611495972,0.672893226146698
787,1.0529226064682007,0.6156553626060486
788,1.4257969856262207,0.669738233089447
789,1.0111846923828125,0.555549681186676
790,1.007645845413208,0.6497019529342651
791,0.7423534989356995,0.5940865278244019
792,1.145453929901123,0.5756098628044128
793,1.1528726816177368,0.5933964848518372
794,0.5832817554473877,0.657417356967926
795,0.9686163663864136,0.5787152051925659
796,1.0346922874450684,0.5978410840034485
797,1.1956716775894165,0.5888546705245972
798,0.9805215001106262,0.6032978892326355
799,1.0633656978607178,0.6074895858764648
800,0.8434528112411499,0.6486256718635559
801,1.2045317888259888,0.6703829765319824
802,1.1219273805618286,0.5598989129066467
803,1.3145747184753418,0.6131759881973267
804,1.0040748119354248,0.5995022654533386
805,0.7908284068107605,0.617082417011261
806,1.2058824300765991,0.54925137758255
807,0.8787080645561218,0.5617203116416931
808,1.2568875551223755,0.6126630306243896
809,1.006714105606079,0.6601124405860901
810,1.0227067470550537,0.583645224571228
811,0.8305904865264893,0.6275614500045776
812,1.2290302515029907,0.6424411535263062
813,0.9246606826782227,0.5854111909866333
814,0.968198835849762,0.5522441267967224
815,1.1634396314620972,0.5836214423179626
816,0.6853668093681335,0.6250029802322388
817,1.151250958442688,0.5993190407752991
818,1.0470303297042847,0.5700197219848633
819,0.8364294171333313,0.6476006507873535
820,1.0742193460464478,0.6016409993171692
821,0.878612756729126,0.622234046459198
822,0.8158159255981445,0.5977586507797241
823,0.9426059126853943,0.6560360789299011
824,1.0094079971313477,0.6208811402320862
825,0.8520604372024536,0.624645471572876
826,1.0907371044158936,0.5701759457588196
827,1.2047603130340576,0.6218350529670715
828,1.0271085500717163,0.625225841999054
829,1.1007511615753174,0.6779001355171204
830,0.9990471601486206,0.5856973528862
831,0.6957223415374756,0.5989713668823242
832,0.9493675231933594,0.576935350894928
833,1.0251661539077759,0.6151456236839294
834,0.9436003565788269,0.6540929675102234
835,0.8604558110237122,0.5291411280632019
836,1.0177303552627563,0.6241222620010376
837,1.0062932968139648,0.6114984750747681
838,0.9951950311660767,0.6216002702713013
839,0.9008474349975586,0.6429970860481262
840,1.0542258024215698,0.6234920024871826
841,0.9095865488052368,0.5622148513793945
842,1.4664487838745117,0.6360539793968201
843,0.7032915949821472,0.629698634147644
844,0.718681275844574,0.608879029750824
845,0.767631471157074,0.5916784405708313
846,1.0674949884414673,0.6308891177177429
847,1.0414127111434937,0.58251953125
848,1.1002222299575806,0.6235621571540833
849,0.5930368900299072,0.6457970142364502
850,0.9312403798103333,0.5951179265975952
851,0.7172617316246033,0.6126992106437683
852,1.270431637763977,0.6827614903450012
853,0.7400830984115601,0.6268985271453857
854,1.0843921899795532,0.6686344742774963
855,1.1471667289733887,0.6147215366363525
856,1.016939640045166,0.5574010610580444
857,1.1847845315933228,0.5923340916633606
858,1.1546787023544312,0.5985472202301025
859,1.099703311920166,0.5654129981994629
860,0.8675712943077087,0.6002212762832642
861,0.9783576130867004,0.5889735221862793
862,0.9693045616149902,0.6599582433700562
863,0.8386269807815552,0.5992092490196228
864,1.0114401578903198,0.5647021532058716
865,0.9841462969779968,0.6089233756065369
866,0.9960353374481201,0.6171985268592834
867,0.8445937633514404,0.6078507304191589
868,0.655002236366272,0.6354705095291138
869,1.0205135345458984,0.5693451166152954
870,1.1515767574310303,0.6707784533500671
871,1.015736699104309,0.5868065357208252
872,0.8547581434249878,0.5459121465682983
873,1.0775827169418335,0.5668721199035645
874,1.101444959640503,0.6695406436920166
875,1.0375525951385498,0.5695272088050842
876,1.1462587118148804,0.5583018660545349
877,1.1314775943756104,0.5619432330131531
878,0.6749624609947205,0.5849416255950928
879,1.5070713758468628,0.6103399395942688
880,0.9824001789093018,0.623678982257843
881,1.115849256515503,0.5996527075767517
882,0.7322607040405273,0.5872294902801514
883,0.9707648158073425,0.6162378191947937
884,1.0711288452148438,0.61366868019104
885,1.0160480737686157,0.634628415107727
886,0.7300543189048767,0.6085426211357117
887,1.054550290107727,0.6517181396484375
888,1.3228148221969604,0.5613679885864258
889,1.4762362241744995,0.6435744166374207
890,0.975071907043457,0.5783281326293945
891,0.919120192527771,0.6256803274154663
892,1.1003016233444214,0.6222227215766907
893,0.9915928840637207,0.6216709613800049
894,0.9897528886795044,0.629370391368866
895,0.7893537282943726,0.6574354767799377
896,0.9968557357788086,0.5833401679992676
897,1.3246188163757324,0.5607119202613831
898,1.0314069986343384,0.643180787563324
899,1.017885446548462,0.5457401871681213
900,1.0896704196929932,0.6587877869606018
901,0.8221777081489563,0.5404232740402222
902,1.0738557577133179,0.5750295519828796
903,0.8298477530479431,0.5804608464241028
904,0.7937408089637756,0.6251135468482971
905,1.3754236698150635,0.6073921918869019
906,0.9018656015396118,0.6956164240837097
907,1.0203968286514282,0.6303486227989197
908,1.0050115585327148,0.6046275496482849
909,1.2446057796478271,0.6415503621101379
910,1.0248936414718628,0.6053696274757385
911,1.0737496614456177,0.5949267745018005
912,1.005885362625122,0.5631147027015686
913,1.0494695901870728,0.613502562046051
914,0.6531044244766235,0.629718005657196
915,0.8338499665260315,0.5783235430717468
916,1.0434068441390991,0.5848373174667358
917,0.6571563482284546,0.6547257900238037
918,1.0102620124816895,0.5833344459533691
919,0.994520366191864,0.5948551893234253
920,1.1911181211471558,0.5918220281600952
921,1.0539902448654175,0.5913833379745483
922,1.1130305528640747,0.5717223882675171
923,1.0434191226959229,0.6184117794036865
924,1.0724648237228394,0.6008764505386353
925,1.2067424058914185,0.6403205394744873
926,1.2926512956619263,0.6377896070480347
927,0.8327889442443848,0.6043871641159058
928,0.9097390174865723,0.5894476175308228
929,0.985088586807251,0.6730887293815613
930,1.0419683456420898,0.591328501701355
931,1.2489855289459229,0.6121221780776978
932,0.9638153314590454,0.5733208656311035
933,1.0806790590286255,0.5845434665679932
934,0.7471859455108643,0.643966555595398
935,0.6195531487464905,0.6005990505218506
936,0.969060480594635,0.5171286463737488
937,1.0686331987380981,0.5785974264144897
938,1.0082197189331055,0.5379044413566589
939,0.8972553014755249,0.5548902153968811
940,1.0136150121688843,0.5938207507133484
941,0.9741734266281128,0.5951133370399475
942,1.053924322128296,0.5829658508300781
943,1.1672165393829346,0.6214078664779663
944,1.0333924293518066,0.5745176672935486
945,0.9258508682250977,0.6100800037384033
946,1.177453875541687,0.5788370370864868
947,1.1975088119506836,0.5906471610069275
948,0.8725633025169373,0.6052356958389282
949,0.8627529144287109,0.6424881219863892
950,1.0057659149169922,0.5850805640220642
951,1.0000804662704468,0.5503812432289124
952,1.1679593324661255,0.579894483089447
953,1.2369223833084106,0.5770521759986877
954,1.0478878021240234,0.5998598337173462
955,0.8218493461608887,0.6039945483207703
956,0.9771347045898438,0.6103054881095886
957,1.0292596817016602,0.6885727047920227
958,0.9375733733177185,0.6264084577560425
959,0.7262362837791443,0.5961729288101196
960,0.8515334129333496,0.5895642638206482
961,1.0839656591415405,0.5761908888816833
962,0.9897871017456055,0.6135234832763672
963,1.0084749460220337,0.5729464888572693
964,0.7793775796890259,0.567020833492279
965,0.8209347128868103,0.6326632499694824
966,0.9784412384033203,0.6391704082489014
967,1.323801875114441,0.5965113043785095
968,0.9818916916847229,0.6333923935890198
969,1.1143194437026978,0.6196828484535217
970,0.8171533346176147,0.6263108849525452
971,0.7628817558288574,0.6049193739891052
972,1.0296024084091187,0.5814798474311829
973,1.1136500835418701,0.5658990144729614
974,0.8998054265975952,0.6296785473823547
975,0.9663186073303223,0.5930219292640686
976,1.1957614421844482,0.5871972441673279
977,0.9292956590652466,0.6042065620422363
978,0.8619051575660706,0.593116819858551
979,1.1593117713928223,0.6957843899726868
980,1.1527628898620605,0.6313518285751343
981,0.752812922000885,0.5910794734954834
982,0.6540327072143555,0.6143202185630798
983,0.7394871115684509,0.6608834862709045
984,0.8949670791625977,0.6052046418190002
985,0.9173094630241394,0.6090248227119446
986,0.8450762033462524,0.6366696357727051
987,1.2541253566741943,0.5387215614318848
988,0.9619125723838806,0.5656852126121521
989,0.7203611135482788,0.6538711786270142
990,0.958342969417572,0.5509363412857056
991,0.8544927835464478,0.620683491230011
992,0.9347422122955322,0.5731068253517151
993,0.8502317667007446,0.568222165107727
994,0.9058396220207214,0.6491346955299377
995,0.918615460395813,0.5919051766395569
996,0.8986650109291077,0.5749083161354065
997,0.7653180360794067,0.5841113328933716
998,0.6832113862037659,0.6240884065628052
999,1.0457648038864136,0.6532261967658997
1000,1.6612812280654907,0.5720261931419373
1001,0.828037679195404,0.617172122001648
1002,0.9260838031768799,0.5697287321090698
1003,0.8856287598609924,0.5897954702377319
1004,1.0568015575408936,0.5914449095726013
1005,1.103421926498413,0.5573616623878479
1006,1.3382606506347656,0.6123142838478088
1007,1.0466769933700562,0.6457957625389099
1008,0.9547605514526367,0.645300030708313
1009,0.9415685534477234,0.548808217048645
1010,1.1246960163116455,0.5537667274475098
1011,1.0403316020965576,0.5255990028381348
