,g_loss,d_loss
1012,0.8582308888435364,0.6007256507873535
1013,1.1844470500946045,0.6427609324455261
1014,0.8575562834739685,0.5808210968971252
1015,0.7233799695968628,0.6370657086372375
1016,0.7858811616897583,0.5907561182975769
1017,0.9496309757232666,0.5626953840255737
1018,0.8704851865768433,0.6049793362617493
1019,1.3149250745773315,0.576460599899292
1020,0.8646017909049988,0.5970238447189331
1021,1.1745284795761108,0.6116787195205688
1022,0.9585922956466675,0.610785186290741
1023,0.7922738194465637,0.6001275181770325
1024,0.9768471717834473,0.6499451994895935
1025,1.3234559297561646,0.6347522735595703
1026,1.3293895721435547,0.6147604584693909
1027,0.9322613477706909,0.6273966431617737
1028,0.9395114779472351,0.596416175365448
1029,1.0473095178604126,0.5763207077980042
1030,0.9432632327079773,0.5574064254760742
1031,0.8562595844268799,0.6457653045654297
1032,1.14806067943573,0.5866015553474426
1033,0.9798539876937866,0.5721111297607422
1034,1.1831094026565552,0.6453068256378174
1035,0.9132087230682373,0.5759503841400146
1036,0.9818812012672424,0.5472339391708374
1037,1.1468275785446167,0.5768458843231201
1038,1.1265805959701538,0.6077377200126648
1039,0.6841583847999573,0.585976243019104
1040,0.8692965507507324,0.634521484375
1041,1.234119176864624,0.5643312931060791
1042,0.9741618037223816,0.5596572160720825
1043,1.0017023086547852,0.6065354943275452
1044,1.0387604236602783,0.5691310167312622
1045,0.9947837591171265,0.6217791438102722
1046,1.2230772972106934,0.656485378742218
1047,0.9097043871879578,0.6148635149002075
1048,0.9611418843269348,0.5913183093070984
1049,0.8142963647842407,0.595682680606842
1050,0.7032594084739685,0.6028059720993042
1051,0.9731361865997314,0.6283289194107056
1052,1.1475309133529663,0.5502901673316956
1053,0.7832744717597961,0.6192581653594971
1054,0.6947618126869202,0.622452974319458
1055,1.3725624084472656,0.6647176146507263
1056,0.7316332459449768,0.6677733659744263
1057,0.8364700675010681,0.5785770416259766
1058,0.9022020101547241,0.6499099135398865
1059,0.7228016257286072,0.5778168439865112
1060,1.1078745126724243,0.6111139059066772
1061,0.7535409927368164,0.5867185592651367
1062,0.982316255569458,0.5605840682983398
1063,1.0749725103378296,0.6073030829429626
1064,1.1606889963150024,0.5375404953956604
1065,1.109928846359253,0.6374117732048035
1066,0.9889156818389893,0.6323010921478271
1067,1.066528558731079,0.594589352607727
1068,0.9111039042472839,0.6658520698547363
1069,1.308362603187561,0.6310162544250488
1070,1.2055810689926147,0.6142597794532776
1071,0.9557090997695923,0.5701014995574951
1072,1.1173471212387085,0.5896197557449341
1073,1.2141908407211304,0.5746855735778809
1074,0.9526366591453552,0.690229594707489
1075,1.0612599849700928,0.577164888381958
1076,1.3400591611862183,0.6050132513046265
1077,1.2827889919281006,0.627443790435791
1078,1.0309042930603027,0.5957612991333008
1079,1.0498610734939575,0.5939341187477112
1080,1.185034155845642,0.5478391647338867
1081,1.0301470756530762,0.5736822485923767
1082,0.9209643602371216,0.6168256998062134
1083,0.9723507165908813,0.5596963167190552
1084,1.1480066776275635,0.5438322424888611
1085,1.06768798828125,0.5806190371513367
1086,1.299730658531189,0.60688316822052
1087,1.079565167427063,0.6207787990570068
1088,0.9651382565498352,0.6052772402763367
1089,0.9137492179870605,0.560476541519165
1090,0.8626255393028259,0.6092066168785095
1091,1.2811747789382935,0.6087266802787781
1092,1.2548038959503174,0.6923536062240601
1093,1.0487573146820068,0.6052331924438477
1094,0.9802841544151306,0.5835358500480652
1095,1.0930920839309692,0.5863353610038757
1096,1.0193750858306885,0.6458935141563416
1097,1.0806405544281006,0.6466586589813232
1098,0.9936965107917786,0.548188328742981
1099,1.5090107917785645,0.534008264541626
1100,0.8070052266120911,0.6121924519538879
1101,0.7499847412109375,0.5873730778694153
1102,1.0889991521835327,0.6107215285301208
1103,0.9317980408668518,0.5841736197471619
1104,1.0990248918533325,0.5482972264289856
1105,0.871402382850647,0.6125465035438538
1106,0.9530827403068542,0.6303973197937012
1107,0.84840327501297,0.5761594176292419
1108,0.9307251572608948,0.638329029083252
1109,0.8021899461746216,0.5716227293014526
1110,1.259513258934021,0.6139450669288635
1111,0.5277875065803528,0.7201052308082581
1112,1.15084707736969,0.591829240322113
1113,0.9182143211364746,0.6137006282806396
1114,0.8690661191940308,0.552966833114624
1115,1.0075854063034058,0.5847301483154297
1116,0.8373170495033264,0.5875301957130432
1117,0.7457250952720642,0.5647987127304077
1118,1.1619491577148438,0.5576668381690979
1119,1.1298272609710693,0.596320629119873
1120,0.8806542158126831,0.6291226148605347
1121,1.0313018560409546,0.5715619325637817
1122,1.0834546089172363,0.6470322608947754
1123,0.9517459869384766,0.6387118697166443
1124,0.6799635887145996,0.6304601430892944
1125,1.1994060277938843,0.5683753490447998
1126,0.8969339728355408,0.6489970684051514
1127,0.8385013937950134,0.6424574851989746
1128,1.0123353004455566,0.5604401230812073
1129,0.8813341856002808,0.6179889440536499
1130,1.1462268829345703,0.6678308248519897
1131,1.276507019996643,0.5723814964294434
1132,0.8994967341423035,0.5810202956199646
1133,0.7990227341651917,0.5886445045471191
1134,1.2943838834762573,0.6257810592651367
1135,1.0189781188964844,0.5786905884742737
1136,0.881218433380127,0.557578444480896
1137,0.8659521341323853,0.5714361071586609
1138,0.8327191472053528,0.647937536239624
1139,0.9954206943511963,0.5621932744979858
1140,0.9782181978225708,0.5750089287757874
1141,1.2447221279144287,0.625903844833374
1142,0.9327137470245361,0.6036939024925232
1143,0.9542778134346008,0.5711348056793213
1144,1.0861997604370117,0.5928464531898499
1145,1.122366189956665,0.5697131752967834
1146,1.2032575607299805,0.5784656405448914
1147,0.9929313063621521,0.5791270136833191
1148,0.8854511380195618,0.6573144197463989
1149,0.9222078919410706,0.5551590323448181
1150,1.1573314666748047,0.5604172945022583
1151,0.9453123211860657,0.6291465163230896
1152,0.9910736680030823,0.581635594367981
1153,1.1416184902191162,0.6640156507492065
1154,0.866855263710022,0.5440162420272827
1155,0.7485852241516113,0.6042883992195129
1156,0.9768009185791016,0.5324476957321167
1157,0.8764854669570923,0.5984185338020325
1158,1.3273168802261353,0.6473807096481323
1159,0.892406702041626,0.5398969650268555
1160,1.0410412549972534,0.605407178401947
1161,0.9200764894485474,0.566524863243103
1162,0.821722149848938,0.6079779863357544
1163,0.9969008564949036,0.5749756097793579
1164,1.1246834993362427,0.6384996175765991
1165,0.9744340777397156,0.5691124200820923
1166,1.0297644138336182,0.5550121068954468
1167,0.846657931804657,0.6167706847190857
1168,0.6480166912078857,0.6656010746955872
1169,1.0294743776321411,0.6968852877616882
1170,0.9020012021064758,0.6132192015647888
1171,0.950364887714386,0.6099085807800293
1172,0.9443557262420654,0.6495653986930847
1173,0.902855634689331,0.5793067216873169
1174,1.3284039497375488,0.5740858912467957
1175,0.8526014685630798,0.6113929152488708
1176,0.9855867028236389,0.6213717460632324
1177,1.1791726350784302,0.5831988453865051
1178,0.9874138236045837,0.553058385848999
1179,1.060998558998108,0.5504694581031799
1180,0.985675573348999,0.6473305225372314
1181,0.5773640275001526,0.6337203979492188
1182,1.1883538961410522,0.5935550332069397
1183,0.9614248871803284,0.5757542252540588
1184,0.8520143628120422,0.6141688823699951
1185,0.988617479801178,0.5728282332420349
1186,0.9784403443336487,0.5643215775489807
1187,0.9891549944877625,0.6879677772521973
1188,1.3254404067993164,0.6300172805786133
1189,1.0731302499771118,0.6322984099388123
1190,0.9036245346069336,0.6319480538368225
1191,1.3411484956741333,0.5580761432647705
1192,0.9846329092979431,0.5772312879562378
1193,0.9926989674568176,0.5801621675491333
1194,1.044050693511963,0.6407637000083923
1195,0.8577510118484497,0.6145297884941101
1196,0.9625720381736755,0.6180996894836426
1197,1.198058009147644,0.5351626873016357
1198,0.9401890635490417,0.5976493954658508
1199,0.7261491417884827,0.5636117458343506
1200,1.3065646886825562,0.6078385710716248
1201,1.1255513429641724,0.6319758892059326
1202,1.2208482027053833,0.6500024795532227
1203,0.8075356483459473,0.57499098777771
1204,1.2689247131347656,0.6015821099281311
1205,1.3054442405700684,0.6039695143699646
1206,1.0181984901428223,0.597560465335846
1207,1.259351134300232,0.6128559112548828
1208,1.163320779800415,0.596274733543396
1209,1.202734112739563,0.559191882610321
1210,0.9325584173202515,0.6041615009307861
1211,0.9665147066116333,0.576196551322937
1212,1.1194658279418945,0.6301149725914001
1213,1.008471131324768,0.5814891457557678
1214,1.0487852096557617,0.6273833513259888
1215,1.1135305166244507,0.6182011961936951
1216,0.9575971961021423,0.5960373282432556
1217,0.9515661597251892,0.567933976650238
1218,0.8970912098884583,0.6265959143638611
1219,0.8339905738830566,0.5730608701705933
1220,1.2118791341781616,0.590732753276825
1221,0.9316392540931702,0.5545923709869385
1222,1.1590781211853027,0.6140180230140686
1223,0.9196171760559082,0.6321215629577637
1224,1.1872482299804688,0.604209303855896
1225,1.0644795894622803,0.6183222532272339
1226,0.9277888536453247,0.6140680313110352
1227,1.1804524660110474,0.6191145777702332
1228,0.9462524652481079,0.5578781962394714
1229,1.1169638633728027,0.47883912920951843
1230,1.2939488887786865,0.6094928979873657
1231,0.8554675579071045,0.5920136570930481
1232,0.6900599002838135,0.6376731991767883
1233,0.9671512842178345,0.6073113679885864
1234,0.828643262386322,0.6297340989112854
1235,0.7441110610961914,0.638765811920166
1236,1.2075450420379639,0.5501506924629211
1237,1.1283941268920898,0.6226352453231812
1238,1.0538688898086548,0.5714237689971924
1239,1.0539027452468872,0.6822213530540466
1240,1.2744653224945068,0.6150807738304138
1241,1.7048206329345703,0.6368720531463623
1242,0.9308896064758301,0.5489827394485474
1243,0.9278039336204529,0.6040573716163635
1244,0.9996180534362793,0.6301258206367493
1245,1.2024364471435547,0.6074802875518799
1246,1.0658655166625977,0.5668756365776062
1247,1.3122726678848267,0.5917009711265564
1248,1.278098464012146,0.6265422701835632
1249,1.1778825521469116,0.5861577391624451
1250,1.3959691524505615,0.5868882536888123
1251,0.8643015027046204,0.6011054515838623
1252,0.8518503904342651,0.5995774865150452
1253,0.6706647872924805,0.6181809902191162
1254,0.9902321696281433,0.6105719804763794
1255,1.2164005041122437,0.6078287363052368
1256,0.6754676699638367,0.5787014961242676
1257,1.1191060543060303,0.6522796750068665
1258,0.9416070580482483,0.5379434823989868
1259,1.250148892402649,0.590924084186554
1260,1.1200522184371948,0.6262179017066956
1261,1.1112513542175293,0.5668587684631348
1262,0.8536417484283447,0.5824965834617615
1263,0.9014531970024109,0.6371498107910156
1264,0.9501044750213623,0.6129306554794312
1265,0.8758507370948792,0.622504711151123
1266,0.9708727598190308,0.566706657409668
1267,1.0664809942245483,0.5929864645004272
1268,1.277214527130127,0.5358562469482422
1269,0.9495112895965576,0.5354181528091431
1270,0.9613075256347656,0.6308281421661377
1271,1.1380646228790283,0.5946633815765381
1272,1.1025617122650146,0.5752988457679749
1273,1.2404189109802246,0.633711576461792
1274,0.8577269911766052,0.5843634009361267
1275,0.9799359440803528,0.6423402428627014
1276,0.9069925546646118,0.5647037625312805
1277,1.137001872062683,0.587210476398468
1278,1.0212593078613281,0.5939475297927856
1279,1.2976129055023193,0.6232631802558899
1280,0.9056278467178345,0.5492640137672424
1281,0.942352831363678,0.5888539552688599
1282,0.9608058929443359,0.5504931211471558
1283,0.7927083373069763,0.5564215183258057
1284,0.9345890879631042,0.5641821026802063
1285,1.0126965045928955,0.5793503522872925
1286,0.7361394166946411,0.759748637676239
1287,0.9199236035346985,0.5426509380340576
1288,1.142150640487671,0.5370730757713318
1289,0.8053808212280273,0.6225552558898926
1290,1.0473041534423828,0.5728005170822144
1291,1.335270881652832,0.5927600860595703
1292,0.9606724381446838,0.5993264317512512
1293,1.1772466897964478,0.5577608942985535
1294,1.0234655141830444,0.5725120306015015
1295,1.1741284132003784,0.5995680093765259
1296,1.057578682899475,0.5733840465545654
1297,0.8164387345314026,0.6138866543769836
1298,0.937155544757843,0.573792040348053
1299,0.9290964603424072,0.5605829954147339
1300,0.7740480303764343,0.6131539344787598
1301,1.0668716430664062,0.5730544924736023
1302,1.10740065574646,0.5369666814804077
1303,1.459485650062561,0.601585328578949
1304,0.9525180459022522,0.5778711438179016
1305,1.1664867401123047,0.6042011976242065
1306,0.8084824085235596,0.6182754635810852
1307,0.7637150883674622,0.7077582478523254
1308,1.0402705669403076,0.5719268918037415
1309,1.0364563465118408,0.594721257686615
1310,0.9052574038505554,0.616519570350647
1311,1.0293840169906616,0.6000357866287231
1312,1.219833493232727,0.5547693371772766
1313,1.2978662252426147,0.6270110607147217
1314,1.0782145261764526,0.5906633138656616
1315,1.1876862049102783,0.5310655832290649
1316,1.1200600862503052,0.5593648552894592
1317,0.9764237403869629,0.6593517661094666
1318,0.9326010942459106,0.5457092523574829
1319,0.8314928412437439,0.5624315738677979
1320,1.0881060361862183,0.5277886390686035
1321,1.50826895236969,0.69681715965271
1322,1.0261757373809814,0.623981237411499
1323,1.1673630475997925,0.5627081990242004
1324,0.8393937349319458,0.596777617931366
1325,0.8626915812492371,0.6044788956642151
1326,1.087433934211731,0.599331259727478
1327,0.8437790274620056,0.5731118321418762
1328,1.2628153562545776,0.5951768755912781
1329,0.9462764263153076,0.5552642345428467
1330,0.8993478417396545,0.630745530128479
1331,0.9301720261573792,0.6165964603424072
1332,0.9336974620819092,0.5278241634368896
1333,1.112655758857727,0.5863141417503357
1334,1.0796425342559814,0.5914503335952759
1335,0.7747417092323303,0.6171196103096008
1336,1.2500311136245728,0.5717322826385498
1337,1.2190046310424805,0.5559393167495728
1338,1.0956456661224365,0.6110169887542725
1339,0.6999621987342834,0.5158237814903259
1340,0.7913731336593628,0.5449488759040833
1341,0.7141491770744324,0.5860884189605713
1342,1.157077670097351,0.5889663696289062
1343,1.3300445079803467,0.636277437210083
1344,0.6615104079246521,0.6352497935295105
1345,0.9239107370376587,0.6243062615394592
1346,0.9721794128417969,0.6105762720108032
1347,0.9519737958908081,0.6054893732070923
1348,1.1317905187606812,0.6188939809799194
1349,1.435101866722107,0.5703432559967041
1350,0.9424566626548767,0.6003949642181396
1351,1.036309838294983,0.6009478569030762
1352,0.7320037484169006,0.6976122260093689
1353,1.0266309976577759,0.6101666688919067
1354,0.8323239684104919,0.5825787782669067
1355,1.2409873008728027,0.6989439129829407
1356,1.1285542249679565,0.5782321691513062
1357,1.1860103607177734,0.6597229242324829
1358,0.9573264718055725,0.5944073796272278
1359,0.8589271903038025,0.5614115595817566
1360,1.1462606191635132,0.5684171319007874
1361,1.0397130250930786,0.604354977607727
1362,0.9868167638778687,0.5773784518241882
1363,0.9327110648155212,0.6401854753494263
1364,1.0560359954833984,0.5971223711967468
1365,0.9782780408859253,0.5750358700752258
1366,1.1698497533798218,0.5710542798042297
1367,1.2828422784805298,0.6168727278709412
1368,1.387001872062683,0.6291958689689636
1369,0.5832902789115906,0.5713942050933838
1370,0.9097328186035156,0.5973711013793945
1371,1.0869269371032715,0.5738598704338074
1372,1.0267143249511719,0.572226881980896
1373,1.0774091482162476,0.5834020972251892
1374,0.8458592891693115,0.6145918369293213
1375,0.9381842017173767,0.587276041507721
1376,1.1690900325775146,0.6779791712760925
1377,1.039642095565796,0.6035577654838562
1378,0.9248825907707214,0.6709739565849304
1379,1.0019148588180542,0.6321231722831726
1380,1.2804845571517944,0.5931485891342163
1381,1.0079721212387085,0.6221767663955688
1382,0.9409855604171753,0.6096560955047607
1383,1.3158271312713623,0.769319474697113
1384,0.8798856139183044,0.59299635887146
1385,0.7706027030944824,0.5770116448402405
1386,1.013270616531372,0.5855311155319214
1387,0.9803105592727661,0.6285625696182251
1388,0.8727954030036926,0.5800474286079407
1389,1.2938302755355835,0.617498517036438
1390,1.065828800201416,0.5885858535766602
1391,1.277271032333374,0.4909498989582062
1392,1.0990103483200073,0.6005132794380188
1393,1.2324806451797485,0.5805298089981079
1394,1.2545759677886963,0.6277569532394409
1395,0.9297133684158325,0.611345648765564
1396,0.916883111000061,0.5689029097557068
1397,1.5368566513061523,0.5887534618377686
1398,0.8070523738861084,0.5298686623573303
1399,1.0840855836868286,0.6194883584976196
1400,0.9216172099113464,0.5970566868782043
1401,1.0265501737594604,0.5716522336006165
1402,0.8519713282585144,0.5794812440872192
1403,1.012427568435669,0.5708314776420593
1404,0.8563331365585327,0.5725280046463013
1405,0.8736376762390137,0.5294085741043091
1406,0.905981719493866,0.6128891706466675
1407,0.9618111252784729,0.6241976022720337
1408,1.2708353996276855,0.6357473731040955
1409,1.505287528038025,0.5559457540512085
1410,1.0574666261672974,0.5801393985748291
1411,1.1346852779388428,0.5771139860153198
1412,1.0442204475402832,0.611224889755249
1413,1.0895823240280151,0.5647430419921875
1414,1.0042552947998047,0.615252673625946
1415,1.234383463859558,0.593320369720459
1416,0.994179368019104,0.6009846925735474
1417,1.0362056493759155,0.5702592730522156
1418,0.9297629594802856,0.5454055070877075
1419,1.4410583972930908,0.6205739378929138
1420,1.1928951740264893,0.6107052564620972
1421,1.1100702285766602,0.6091033816337585
1422,1.0293407440185547,0.5869522094726562
1423,1.0269644260406494,0.6288341283798218
1424,1.110911250114441,0.569014310836792
1425,0.9502614736557007,0.6277250647544861
1426,0.6844348311424255,0.5812724232673645
1427,1.0812166929244995,0.5557524561882019
1428,0.8146029114723206,0.6279546618461609
1429,1.098730206489563,0.6644394397735596
1430,0.9750818610191345,0.6179021000862122
1431,0.7662273645401001,0.6311299800872803
1432,1.2690380811691284,0.5571880340576172
1433,1.0745105743408203,0.5456992387771606
1434,1.113739013671875,0.6157242655754089
1435,0.8286007642745972,0.5952789187431335
1436,0.939507246017456,0.6062518954277039
1437,1.0270549058914185,0.5634574294090271
1438,0.9577155709266663,0.5771867036819458
1439,1.3476980924606323,0.6356662511825562
1440,1.0409822463989258,0.633378267288208
1441,1.0484685897827148,0.5795621275901794
1442,1.1715425252914429,0.6686216592788696
1443,0.8671765923500061,0.5597814321517944
1444,1.144995927810669,0.6103209853172302
1445,1.206711769104004,0.5988276600837708
1446,0.6937525868415833,0.6251816153526306
1447,0.7902951836585999,0.6245766282081604
1448,0.9109230637550354,0.612825870513916
1449,1.4313313961029053,0.5402977466583252
1450,1.0493645668029785,0.5461808443069458
1451,0.8630978465080261,0.5677431225776672
1452,1.096387505531311,0.5831610560417175
1453,0.7826068997383118,0.6039494276046753
1454,0.648771345615387,0.6060036420822144
1455,0.8837527632713318,0.5723096132278442
1456,1.1492639780044556,0.5799131989479065
1457,1.2059667110443115,0.623369574546814
1458,0.9593857526779175,0.6303063035011292
1459,0.6735910177230835,0.5680692791938782
1460,0.9911441802978516,0.5467597246170044
1461,1.0694220066070557,0.6388542652130127
1462,1.035664439201355,0.6613004207611084
1463,0.9087550640106201,0.5582394599914551
1464,1.0289493799209595,0.7046459913253784
1465,1.0919684171676636,0.5657287240028381
1466,0.7631459832191467,0.5936784744262695
1467,1.3986525535583496,0.6400421857833862
1468,1.1803431510925293,0.5728201866149902
1469,1.0538102388381958,0.5778895616531372
1470,1.1111053228378296,0.6171671152114868
1471,1.0584276914596558,0.6044731736183167
1472,0.9073771834373474,0.6353704929351807
1473,1.0250829458236694,0.5856786966323853
1474,1.3129090070724487,0.6849728226661682
1475,1.0867105722427368,0.5599469542503357
1476,1.2829574346542358,0.6057605743408203
1477,1.1716684103012085,0.5597333312034607
1478,1.1822013854980469,0.5902196764945984
1479,1.132491946220398,0.6023362278938293
1480,0.8672088384628296,0.6095262765884399
1481,0.8539130091667175,0.6345838308334351
1482,1.346104621887207,0.5257297158241272
1483,1.0480725765228271,0.6066519618034363
1484,1.1625313758850098,0.5873182415962219
1485,1.1523510217666626,0.5298813581466675
1486,0.8401374220848083,0.5932118892669678
1487,0.9961109757423401,0.5186315178871155
1488,0.8486436009407043,0.5449649095535278
1489,1.0750229358673096,0.6057196259498596
1490,1.3431282043457031,0.5224769711494446
1491,1.1140354871749878,0.5783011317253113
1492,1.1633434295654297,0.5705000162124634
1493,0.941997230052948,0.5236695408821106
1494,1.057323694229126,0.5658074021339417
1495,1.1565221548080444,0.5299656391143799
1496,1.0916670560836792,0.5833771824836731
1497,1.1431794166564941,0.5896918773651123
1498,0.8212764263153076,0.6892439126968384
1499,0.8333427906036377,0.5132501125335693
1500,0.9829668402671814,0.6193166971206665
1501,0.9876694679260254,0.6027730703353882
1502,1.0922139883041382,0.5408682823181152
1503,1.0613744258880615,0.5573220252990723
1504,0.8405980467796326,0.5541222095489502
