d_loss,g_loss,info_loss
0.7543637752532959,0.3775816857814789,0.03849751502275467
0.6943720579147339,0.3519614040851593,0.029952287673950195
0.41194045543670654,0.3236202299594879,0.04307841882109642
0.37047702074050903,0.42682623863220215,0.02263547293841839
0.2558310925960541,0.5719395875930786,0.030197277665138245
0.161310076713562,0.6810384392738342,0.05762298032641411
0.10768098384141922,0.7362678050994873,0.03970789536833763
0.0642327293753624,0.8742148280143738,0.04460113123059273
0.060166917741298676,0.8052522540092468,0.06602706015110016
0.05328211933374405,0.9500477910041809,0.0342753604054451
0.028829244896769524,0.8930758833885193,0.0590585432946682
0.014176870696246624,1.043160319328308,0.06269808113574982
0.012378924526274204,1.0313448905944824,0.06999584287405014
0.018600493669509888,1.07552170753479,0.06736064702272415
0.03198778256773949,0.9518117308616638,0.04553418233990669
0.014615893363952637,1.0060609579086304,0.051132213324308395
0.023974675685167313,1.0109087228775024,0.055754851549863815
0.005848264321684837,0.9949958920478821,0.08564262092113495
0.006560339592397213,0.990337610244751,0.04696723446249962
0.0067210812121629715,1.0436573028564453,0.05430307611823082
0.007592465728521347,1.0334572792053223,0.06901314854621887
0.008895142003893852,1.028698205947876,0.05943126603960991
0.01031791977584362,1.0165311098098755,0.06637874990701675
0.004821420647203922,1.009582757949829,0.0661400780081749
0.002893321681767702,0.9899848699569702,0.059693433344364166
0.002294441917911172,1.0046330690383911,0.056616492569446564
0.005607032682746649,0.9724792838096619,0.06369062513113022
0.0029964372515678406,0.9841551184654236,0.06690872460603714
0.002352248877286911,1.0185948610305786,0.05785658583045006
0.002504713600501418,0.9868840575218201,0.0642438754439354
0.0017587413312867284,0.9856706857681274,0.06073860079050064
0.007776870392262936,0.9873810410499573,0.05229813605546951
0.0026210418436676264,1.0030649900436401,0.08238730579614639
0.0022295231465250254,0.9858523607254028,0.06186380609869957
0.002110095228999853,0.9805159568786621,0.06825895607471466
0.006225215271115303,0.9950618147850037,0.06722177565097809
0.0035279830917716026,1.038443684577942,0.053549624979496
0.0026359623298048973,1.016536831855774,0.07163137942552567
0.0018089588265866041,1.0187374353408813,0.06790950149297714
0.0018907259218394756,1.0167125463485718,0.0745464339852333
0.001281284261494875,1.0005251169204712,0.06349138170480728
0.0010961276711896062,0.9935106635093689,0.07069923728704453
0.0006979253957979381,0.9933029413223267,0.06452581286430359
0.000847402261570096,1.0147347450256348,0.059595536440610886
0.0008127243490889668,1.0139812231063843,0.06601922959089279
0.0008933926001191139,0.9927839040756226,0.0600174181163311
0.000499883433803916,1.0160638093948364,0.09134035557508469
0.0005927776801399887,0.9953547716140747,0.060739632695913315
0.000968597421888262,1.0201139450073242,0.061725225299596786
0.0004439389449544251,0.988851010799408,0.05374190956354141
0.00038199135451577604,1.0034548044204712,0.057770200073719025
0.00016810919623821974,0.9890217781066895,0.056956078857183456
0.0002573249803390354,0.989598274230957,0.06183413788676262
0.0002700360200833529,0.979791522026062,0.06499912589788437
0.00020013067114632577,0.996455729007721,0.0723617821931839
0.00022276233357843012,1.0168951749801636,0.062413524836301804
0.00029086260474286973,1.0066237449645996,0.06312010437250137
0.000492860097438097,1.0110539197921753,0.06837493181228638
0.00013177939399611205,0.9985349774360657,0.06733515113592148
0.0007643796852789819,1.0028635263442993,0.07623454928398132
0.0006269694422371686,1.0199118852615356,0.07348944246768951
0.0002463437558617443,0.9892892837524414,0.0714259147644043
0.0003854792157653719,0.9773526787757874,0.06371287256479263
0.00022068865655455738,0.997160792350769,0.07721856236457825
0.00018613977590575814,1.0156077146530151,0.06112514063715935
0.0003988222742918879,1.005683422088623,0.05395149067044258
0.0003037725982721895,0.9973345994949341,0.08242914080619812
0.00015746959252282977,0.9876027703285217,0.07124948501586914
0.0002121652796631679,1.0149389505386353,0.07285186648368835
0.0002068241301458329,0.9796604514122009,0.06771303713321686
0.00019936614262405783,0.9943505525588989,0.058387190103530884
0.0005418777582235634,1.0053377151489258,0.08311387151479721
0.00017293871496804059,1.0140799283981323,0.07111083716154099
0.0003419656422920525,1.0041546821594238,0.05878319963812828
0.00026907483697868884,1.0135279893875122,0.07420248538255692
0.005738086998462677,1.0190526247024536,0.06692064553499222
0.00459105521440506,1.003751516342163,0.07137840986251831
0.007238741964101791,1.0062835216522217,0.06552007794380188
0.005287518724799156,1.0183241367340088,0.0599888451397419
0.002981157973408699,0.9988200068473816,0.06953934580087662
0.0020924212876707315,0.9787313938140869,0.06958671659231186
0.0014116521924734116,0.9969264268875122,0.06777951121330261
0.0011005178093910217,1.004825472831726,0.058690037578344345
0.0008172458037734032,0.9971789717674255,0.05824175104498863
0.0006556530715897679,1.008238673210144,0.05423473194241524
0.0005033186171203852,0.9994396567344666,0.06461282819509506
0.00038172182394191623,1.0045995712280273,0.07185860723257065
0.00035746596404351294,0.9858485460281372,0.06775084137916565
0.0002238397573819384,0.9986009001731873,0.08627014607191086
0.00019676143710967153,0.9799770712852478,0.07349550724029541
0.00018261295917909592,0.9921960234642029,0.07542414963245392
0.00023611591313965619,0.9854086637496948,0.059570252895355225
0.0003334714565426111,1.022919774055481,0.0612686350941658
0.00012291345046833158,0.9996576905250549,0.0783376470208168
0.00020556162053253502,0.9945521950721741,0.058967698365449905
0.00018564870697446167,0.9812349677085876,0.04855009540915489
0.00013333653623703867,0.9949005842208862,0.07159657776355743
8.164234895957634e-05,1.00155770778656,0.07368361949920654
6.282476533669978e-05,0.991524338722229,0.058470822870731354
0.0001081728987628594,1.0040122270584106,0.07134690880775452
0.00019354857795406133,1.013119101524353,0.06966925412416458
0.00011293446732452139,1.0068844556808472,0.07755613327026367
0.000122703451779671,1.0045695304870605,0.061710238456726074
0.0001099150103982538,0.9855629205703735,0.06756304204463959
0.00010515624308027327,1.0064259767532349,0.06103953719139099
0.00019248842727392912,0.9766029715538025,0.0713549554347992
0.0001095833140425384,1.010651707649231,0.05780379846692085
0.00024137875880114734,1.0148440599441528,0.06125340610742569
0.00019010163669008762,0.9983962774276733,0.09194143861532211
5.8765792346093804e-05,0.9956601858139038,0.08263831585645676
4.487357728066854e-05,1.003368854522705,0.06858358532190323
9.338650852441788e-05,0.9886721968650818,0.08523547649383545
0.00010552424646448344,0.9822102785110474,0.059264540672302246
4.508868369157426e-05,0.9919667840003967,0.07213102281093597
2.7586969736148603e-05,0.9987382292747498,0.07415860891342163
4.571329918690026e-05,0.9979809522628784,0.07783558964729309
3.197956539224833e-05,0.9958406090736389,0.060113608837127686
4.174677451374009e-05,1.00397789478302,0.05546656996011734
0.00010106148693012074,0.9860568642616272,0.06336689740419388
9.172123100142926e-05,0.9891048669815063,0.056247737258672714
4.622671622200869e-05,0.9920540452003479,0.09085624665021896
5.797232734039426e-05,0.9930292367935181,0.06981156021356583
9.091406536754221e-05,0.9941238760948181,0.0596342496573925
5.916655209148303e-05,0.9889478087425232,0.07772970199584961
0.00011663771874736995,1.0122493505477905,0.05873517319560051
3.681574162328616e-05,0.996038556098938,0.062171097844839096
6.118247983977199e-05,1.002732753753662,0.06274118274450302
3.308300074422732e-05,0.9954622983932495,0.07164621353149414
6.682191451545805e-05,0.996372640132904,0.05705464631319046
4.0809085476212204e-05,1.0007435083389282,0.07252303510904312
2.5311124772997573e-05,1.0040329694747925,0.07581885904073715
5.391122249420732e-05,1.0009106397628784,0.09642238914966583
7.068844570312649e-05,1.0007113218307495,0.06239337474107742
0.00011875399650307372,1.000355839729309,0.06970661878585815
5.2964511269237846e-05,1.0011404752731323,0.06456532329320908
3.030338848475367e-05,0.9969300627708435,0.05377724766731262
6.0984813899267465e-05,1.0043883323669434,0.06981225311756134
3.181507781846449e-05,0.9951738715171814,0.07851626724004745
0.00010364933405071497,0.9906309843063354,0.05600450560450554
0.00010970787843689322,0.9974528551101685,0.053175654262304306
3.334240318508819e-05,1.0016547441482544,0.06286551058292389
4.330878800828941e-05,1.0012019872665405,0.053143210709095
7.897007890278473e-05,0.9917737245559692,0.05410674214363098
4.463517325348221e-05,0.9980441331863403,0.07856359332799911
3.223934254492633e-05,0.9920448660850525,0.06886656582355499
3.099528476013802e-05,1.006910800933838,0.07101839035749435
6.268268043641001e-05,1.010781168937683,0.05942991375923157
2.6758172680274583e-05,1.0011249780654907,0.08040781319141388
8.216744754463434e-05,0.9896368384361267,0.08517798781394958
4.520289076026529e-05,0.9986265897750854,0.06633859127759933
0.00012412281648721546,0.9930201172828674,0.06315351277589798
1.8670205463422462e-05,0.9975066184997559,0.06976426392793655
5.4388561693485826e-05,0.9879242181777954,0.0677044689655304
7.713786908425391e-05,1.011423110961914,0.05788746103644371
7.781127351336181e-05,0.9923650026321411,0.06251141428947449
3.483669206616469e-05,0.9980162978172302,0.08136340230703354
4.75100168841891e-05,0.9885054230690002,0.07005193829536438
3.3203094062628224e-05,1.0078765153884888,0.07581283897161484
3.0952884117141366e-05,0.9925827383995056,0.05981416627764702
6.885558104841039e-05,1.0084048509597778,0.06973159313201904
4.00185163016431e-05,1.000387191772461,0.054518431425094604
7.558785728178918e-05,1.0099016427993774,0.05060318857431412
1.546071143820882e-05,0.9987769722938538,0.07446318864822388
4.623504355549812e-05,0.9998583793640137,0.06606913357973099
3.817758260993287e-05,0.9973335266113281,0.0692070871591568
0.00011082222772529349,1.0166581869125366,0.06759055703878403
6.392107752617449e-05,1.0068069696426392,0.08276241272687912
8.704836363904178e-05,1.0097640752792358,0.0850604847073555
1.1831278243334964e-05,1.0026963949203491,0.06475049257278442
0.00013038069300819188,1.0127509832382202,0.06206990405917168
8.742749196244404e-05,0.9952307343482971,0.060933660715818405
6.751540786353871e-05,0.9998980164527893,0.0536348931491375
2.659303936525248e-05,1.004846215248108,0.06168186292052269
0.00010304598254151642,0.9879560470581055,0.05672600492835045
4.2361276427982375e-05,1.0003005266189575,0.06907084584236145
9.706923447083682e-05,0.9865846633911133,0.07952268421649933
6.912992103025317e-05,1.0132476091384888,0.07089145481586456
1.8372296835877933e-05,1.0010203123092651,0.07300539314746857
3.826258398476057e-05,1.0093179941177368,0.06652100384235382
2.3142378267948516e-05,0.998783528804779,0.061743058264255524
1.1593494491535239e-05,1.0014047622680664,0.05847131088376045
0.00017056302749551833,0.976834237575531,0.06736994534730911
0.00010244087025057524,1.0079718828201294,0.06915205717086792
8.816914487397298e-06,0.9983574151992798,0.06250423192977905
9.966559446183965e-05,0.9872607588768005,0.0822756215929985
0.00012251951557118446,0.9964017868041992,0.0719873234629631
5.3157440561335534e-05,1.0025345087051392,0.05574408173561096
3.839944474748336e-05,0.9900661110877991,0.05584966763854027
8.541695024177898e-06,0.9985436797142029,0.063807412981987
2.4356364519917406e-05,1.0076360702514648,0.0705336183309555
1.7053042029147036e-05,1.00487220287323,0.05437140539288521
1.5071469533722848e-05,0.9946392774581909,0.08159170299768448
2.8739801564370282e-05,1.0018478631973267,0.0779065415263176
9.301512909587473e-05,0.9827662706375122,0.0629526674747467
6.497108552139252e-05,1.0061036348342896,0.07533866912126541
1.63567419804167e-05,0.9931854605674744,0.068250373005867
1.1212732715648599e-05,1.0030416250228882,0.060712482780218124
2.6843756131711416e-05,0.9910669922828674,0.06900366395711899
3.378315886948258e-05,0.9908987283706665,0.06977387517690659
9.546199180476833e-06,0.9970107078552246,0.0627003163099289
